id,gold_label,weak_label,entity,answer_span,start,end,cue,text,source,notes
gold-00124,,speculated,明确自身具体的病因病,明确自身具体的病因病,60,70,考虑,早泄由于影响因素有很多，并不是所有的情况都 可以药物治疗，建议最好针对自身情况，做性神经敏感度检测等相关性功能的检查后，明确自身具体的病因病情后再考虑治疗，在生活上注意适当身体锻炼 多和爱人沟通交流，可以使用避孕套，适当变换性生活姿势等等。,dialogue_weak:性障碍:answer:男科5-13000.csv:244,
gold-00125,,speculated,除非说你中途再次出现了身体疾病,除非说你中途再次出现了身体疾病,25,40,可能,你这个观点可能会不太正确，当兵之后性功能是正常的，除非说你中途再次出现了身体疾病，但是也不能够说是当兵的原因，在看待自己的性功能方面，男人的表现出往往有点神经质。,dialogue_weak:男性功能障碍:answer:男科5-13000.csv:246,
gold-00126,,speculated,要在当地医生指导下使用药,要在当地医生指导下使用药,27,39,可能,平时不要喝酒，也不要吃辣椒等食物，防止伤口疼痛的可能，要在当地医生指导下使用药物。,dialogue_weak:勃起功能障碍:answer:男科5-13000.csv:260,
gold-00127,,speculated,药物,药物,38,40,可能,平时不要喝酒，也不要吃辣椒等食物，防止伤口疼痛的可能，要在当地医生指导下使用药物。,dialogue_weak:勃起功能障碍:answer:男科5-13000.csv:260,
gold-00128,,speculated,但是有发炎,但是有发炎,32,37,考虑,冠状沟会再次出现白色豆腐渣样分泌物，有轻微腥臭味，阴茎未见红肿、但是有发炎的现象，考虑是包皮性龟头炎。,dialogue_weak:龟头炎:answer:男科5-13000.csv:269,
gold-00129,,speculated,是包皮性龟头炎,是包皮性龟头炎,43,50,考虑,冠状沟会再次出现白色豆腐渣样分泌物，有轻微腥臭味，阴茎未见红肿、但是有发炎的现象，考虑是包皮性龟头炎。,dialogue_weak:龟头炎:answer:男科5-13000.csv:269,
gold-00130,,speculated,过度性交引来的肾虚症,过度性交引来的肾虚症,2,12,考虑,考虑过度性交引来的肾虚症状，会有勃起困难，勃起不坚，性功能上升，身体乏力的症状。,dialogue_weak:阳痿:answer:男科5-13000.csv:272,
gold-00131,,speculated,根据你叙述的上述症,根据你叙述的上述症,3,12,考虑,你好，根据你叙述的上述症状，考虑可能是泌尿系感染引来。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:276,
gold-00132,,speculated,是泌尿系感染,是泌尿系感染,18,24,考虑,你好，根据你叙述的上述症状，考虑可能是泌尿系感染引来。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:276,
gold-00133,,speculated,皮龟头炎是男性常见的外生殖器疾病,皮龟头炎是男性常见的外生殖器疾病,19,35,考虑,您好，据您的叙述主要考虑为包皮龟头炎，皮龟头炎是男性常见的外生殖器疾病，皮龟头炎分成包皮炎和龟头炎，于常常同时再次出现，称包皮龟头炎，以是感染性的和非感染性的，是炎性的刺激也会上行传染的，您到正规的专科医院仔细检查，对性的治疗，避免耽误病情，对症治疗龟头红肿外，患者还需要有看重饮食方面，如恰当饮食，终保持心情愉快，此同时患者还要留意决定一家专业医院诊病，样才能获得良好的治疗效果,dialogue_weak:龟头炎:answer:男科5-13000.csv:283,
gold-00134,,speculated,所以药,所以药,26,29,可能,"你现在效果不明显了,有可能是你的纤维化进一步扩张了,所以药物效果也不是很好了。",dialogue_weak:前列腺囊肿:answer:男科5-13000.csv:284,
gold-00135,,speculated,应留意预防此病,应留意预防此病,0,7,可能,应留意预防此病的可能。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:287,
gold-00136,,speculated,对于孩子出现上诉症,对于孩子出现上诉症,10,19,可能,很高兴为你解答问题：对于孩子出现上诉症状可能麻醉剂敏感或过量导致的失忆。,dialogue_weak:疝气:answer:男科5-13000.csv:308,
gold-00137,,speculated,是泌尿系感染,是泌尿系感染,22,28,考虑,根据你的叙述推测，再次出现这种情况，考虑可能是泌尿系感染等引来的。,dialogue_weak:泌尿系统感染:answer:男科5-13000.csv:313,
gold-00138,,speculated,主要还是由于前列腺炎症,主要还是由于前列腺炎症,20,31,考虑,您好，根据您所叙述目前的情况和症状考虑，主要还是由于前列腺炎症引来再次出现的上述原因。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:318,
gold-00139,,speculated,但是治疗康复后也不排除病,但是治疗康复后也不排除病,14,26,可能,你好，前列腺炎可以治疗康复，但是治疗康复后也不排除病发的可能性。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:319,
gold-00140,,speculated,是前列腺炎,是前列腺炎,4,9,考虑,考虑可能是前列腺炎引来的，附睾炎，睾丸炎肿疼。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:324,
gold-00141,,speculated,附睾炎,附睾炎,13,16,考虑,考虑可能是前列腺炎引来的，附睾炎，睾丸炎肿疼。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:324,
gold-00142,,speculated,睾丸炎,睾丸炎,17,20,考虑,考虑可能是前列腺炎引来的，附睾炎，睾丸炎肿疼。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:324,
gold-00143,,speculated,罗红霉素,罗红霉素,17,21,考虑,这种情况要考虑包皮龟头炎，建议口服罗红霉素，同时互相配合外用产品肤力康使用，交替使用1-2周，建议经你好常擦洗包皮和阴茎头，始终保持包皮腔内清洁和干燥。,dialogue_weak:龟头炎:answer:男科5-13000.csv:328,
gold-00144,,speculated,全面了解病,全面了解病,34,39,可能,如果有泌尿系统不舒服症状那可能是因生殖系统疾病引来的，因不能够面诊，全面了解病情，你应去私立三甲医院做全面仔细检查，如；,dialogue_weak:男性功能障碍:answer:男科5-13000.csv:334,
gold-00145,,speculated,龟头炎是男科中极为常见的疾病,龟头炎是男科中极为常见的疾病,42,56,考虑,一般龟头再次出现异状，比如说瘙痒、红肿、灼烧等症状时，可以考虑为炎症传染引来的，目前龟头炎是男科中极为常见的疾病，它的病因主要可以分成以下两类：一；,dialogue_weak:龟头炎:answer:男科5-13000.csv:347,
gold-00146,,speculated,要戒备如何再次出现了泌尿系感染,要戒备如何再次出现了泌尿系感染,23,38,可能,如果再次出现这种情况，有可能是拥有尿痛的现象，要戒备如何再次出现了泌尿系感染的问题。,dialogue_weak:泌尿系统感染:answer:男科5-13000.csv:351,
gold-00147,,speculated,是包皮龟头炎,是包皮龟头炎,5,11,考虑,"你好，考虑是包皮龟头炎，最主要的原因是因为男性患者包皮过长,包皮和龟头之间的不洁之物,即包皮垢堆积起来,刺激了局部的包皮和粘膜而再次发生的炎症,即包皮龟头炎。",dialogue_weak:龟头炎:answer:男科5-13000.csv:362,
gold-00148,,speculated,罗红霉素,罗红霉素,17,21,考虑,"你好,这种情况要考虑包皮龟头炎口服罗红霉素,同时互相配合高锰酸钾溶液擦洗。",dialogue_weak:龟头炎:answer:男科5-13000.csv:366,
gold-00149,,speculated,有前列腺炎,有前列腺炎,5,10,考虑,您好，考虑有前列腺炎，治疗的话建议司帕沙星，司帕沙星是新一代的喹诺酮类，效果好，要均衡膳食。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:368,
gold-00150,,speculated,是龟头炎,是龟头炎,5,9,考虑,你好，考虑是龟头炎可由于包皮过长，再次出现：潮红、起疱、红点、分泌物、包皮垢、瘙痒、有异味等。,dialogue_weak:龟头炎:answer:男科5-13000.csv:380,
gold-00151,,conditional,前列腺炎,前列腺炎,119,123,如果,可能诱发早泄的因素，与多个方面都有一定的影响，常见的是患者自身的心里因素，在性生活时受到一些不良因素的影响，或者是夫妻感情不合，也可能是因为患者自身缺少性知识，常常手淫就会引起早泄，除了这两点，男性如果患上一些男科疾病也会诱发早泄，比如像前列腺炎、前列腺钙化等，或是骨盆骨折以及高血糖等，早泄对男性身心造成的创伤都是较大的，建议了解病因后正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:1,
gold-00152,,conditional,泌尿系统的感染或是前列腺疾病,泌尿系统的感染或是前列腺疾病,121,135,如果,引发早泄的主要病因，主要受到这些方面的影响，首先可能是患者自身的心理因素，如在性生活被人为的突然中断，亦或是受到了一些不良的外界因素影响等，此外，对性知识了解匮乏，经常自慰手淫就会成为早泄导火索，或者如果男性患有一些疾病，也是会诱发早泄的，如泌尿系统的感染或是前列腺疾病，或是骨盆骨折以及高血糖等，早泄对男性身心造成的创伤都是较大的，建议了解病因后正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:9,
gold-00153,,conditional,早泄发生的病,早泄发生的病,148,154,出现,引发早泄的主要病因，受到这些方面的影响，心理问题是其中比较主要的因素，像是夫妻间感情不好，性生活不愉快，或是性的初体验并不好，再者，一些男性如果缺少对性知识的认知，无节制的手淫就会引发早泄，除了这两点，男性如果患上一些男科疾病也会诱发早泄，主要是前列腺或是泌尿系统出现问题，或是心脑血管出现问题，早泄发生的病因主要就这几个方面，可以有针对性的去进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:13,
gold-00154,,conditional,患病,患病,103,105,如果,导致出现早泄的病因，有以下几种，首先可能是患者自身的心理因素，比如过去性生活的时候发生过一些不愉快，不管是突然中断或是受到一些惊吓等，另外，男性对性知识没有一个很好的了解，常常手淫就会引起早泄，还有男性如果患病，比如前列腺疾病或是泌尿系感染，或是骨盆骨折，早泄发生的病因主要就这几个方面，可以有针对性的去进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:16,
gold-00155,,conditional,前列腺疾病或是泌尿系感染,前列腺疾病或是泌尿系感染,108,120,如果,导致出现早泄的病因，有以下几种，首先可能是患者自身的心理因素，比如过去性生活的时候发生过一些不愉快，不管是突然中断或是受到一些惊吓等，另外，男性对性知识没有一个很好的了解，常常手淫就会引起早泄，还有男性如果患病，比如前列腺疾病或是泌尿系感染，或是骨盆骨折，早泄发生的病因主要就这几个方面，可以有针对性的去进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:16,
gold-00156,,conditional,所以疾病,所以疾病,137,141,出现,可能诱发早泄的因素，常与这些方面相关，目前看来主要是患者心理上出现了一些问题，比如工作压力大，长期处于焦虑情绪，或是性生活不愉快等，其次，像一些对性知识并不了解的男性，总是手淫就会发生早泄，或是男性不幸患上一些疾病，主要是前列腺或是泌尿系统出现问题，或是心脑血管和糖尿病等，所以疾病的发生和生活中很多方面都有关，要多方入手进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:17,
gold-00157,,conditional,患病,患病,85,87,如果,早泄的发生因素，受到这些方面的影响，心理因素是其中比较主要的，像是夫妻间感情不好，性生活不愉快，或是性的初体验并不好，另外，缺少性知识，长期手淫都会导致早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或是心脑血管出现问题，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:22,
gold-00158,,conditional,前列腺炎,前列腺炎,91,95,如果,早泄的发生因素，受到这些方面的影响，心理因素是其中比较主要的，像是夫妻间感情不好，性生活不愉快，或是性的初体验并不好，另外，缺少性知识，长期手淫都会导致早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或是心脑血管出现问题，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:22,
gold-00159,,conditional,早泄的病,早泄的病,114,118,出现,早泄的发生因素，受到这些方面的影响，心理因素是其中比较主要的，像是夫妻间感情不好，性生活不愉快，或是性的初体验并不好，另外，缺少性知识，长期手淫都会导致早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或是心脑血管出现问题，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:22,
gold-00160,,conditional,患病,患病,103,105,如果,男人早泄的病因，和这些方面都是有关系的，首当其冲的就是患者自身的心理因素，在性生活时受到一些不良因素的影响，或者是夫妻感情不合，此外，对性知识了解匮乏，看一些不健康的图书、音频，就容易发生早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或有糖尿病或是骨折等，以上这些因素均可导致早泄的发生，建议每一位男性都有所重视,dialogue_weak:早泄:answer:男科5-13000.csv:28,
gold-00161,,conditional,前列腺炎,前列腺炎,109,113,如果,男人早泄的病因，和这些方面都是有关系的，首当其冲的就是患者自身的心理因素，在性生活时受到一些不良因素的影响，或者是夫妻感情不合，此外，对性知识了解匮乏，看一些不健康的图书、音频，就容易发生早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或有糖尿病或是骨折等，以上这些因素均可导致早泄的发生，建议每一位男性都有所重视,dialogue_weak:早泄:answer:男科5-13000.csv:28,
gold-00162,,conditional,或有糖尿病,或有糖尿病,121,126,如果,男人早泄的病因，和这些方面都是有关系的，首当其冲的就是患者自身的心理因素，在性生活时受到一些不良因素的影响，或者是夫妻感情不合，此外，对性知识了解匮乏，看一些不健康的图书、音频，就容易发生早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或有糖尿病或是骨折等，以上这些因素均可导致早泄的发生，建议每一位男性都有所重视,dialogue_weak:早泄:answer:男科5-13000.csv:28,
gold-00163,,conditional,常见的疾病,常见的疾病,117,122,如果,诱发早泄的因素，主要是这几种，比如像男性自身心理上出现了一些问题，比如部分男性比较自卑，在另一半面前抬不起头，或是工作压力大，情绪焦虑等，如果男性对性知识缺少了解，无节制的手淫就会引发早泄，或者如果男性患有一些疾病，也是会诱发早泄的，常见的疾病主要是前列腺和泌尿系，还有就是有心脑血管疾病的情况下，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:31,
gold-00164,,conditional,不管病,不管病,141,144,出现,早泄的常见病因，主要包括以下几种，心理因素是比较常见的，比如过去性生活的时候发生过一些不愉快，不管是突然中断或是受到一些惊吓等，另外，男性对性知识没有一个很好的了解，长期看一些不良书刊就会加大早泄概率，或是男性本身有一些疾病，包括前列腺发生病变或是泌尿系感染，或是心脑血管出现问题，不管病因是什么，早泄的危害是不容忽视的，务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:33,
gold-00165,,conditional,常见的疾病,常见的疾病,117,122,如果,诱发早泄的因素，和很多方面都有关系，目前看来男性心理问题占大部分，比如在过去的性生活中有过不好的体验，亦或是夫妻感情不合等，其次，像一些对性知识并不了解的男性，长期手淫都会导致早泄，当然，除了以上几点，男性如果得病了也会容易发生早泄，常见的疾病主要是前列腺和泌尿系，或是糖尿病，心脑血管病变等，所以导致早泄发生的因素很多，要从多方面入手进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:35,
gold-00166,,conditional,前列腺疾病,前列腺疾病,115,120,如果,导致出现早泄的病因，常见的有以下几种，首先可能是患者出现了一些心理问题，在性生活时受到一些不良因素的影响，或者是夫妻感情不合，另外，缺少性知识，长期手淫、自慰，就是早泄主因之一，或者如果男性患有一些疾病，也是会诱发早泄的，比如一些前列腺疾病，或是糖尿病，心脑血管病变等，不管病因是什么，早泄的危害是不容忽视的，务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:39,
gold-00167,,conditional,常见的疾病,常见的疾病,109,114,如果,早泄情况发生的原因，主要包括以下几种，心理因素是其中比较主要的，像是夫妻间感情不好，性生活不愉快，或是性的初体验并不好，另外，男性对性知识没有一个很好的了解，长期自慰均可引起早泄，还有如果得病了也会成为早泄的诱因之一，常见的疾病主要是前列腺和泌尿系，或是心脑血管疾病以及高血糖，早泄对男性身心造成的创伤都是较大的，建议了解病因后正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:47,
gold-00168,,conditional,患病,患病,87,89,如果,男性早泄的主因，主要包括这些，其中较为常见的就是心理因素，包括像压力大，情绪焦虑，以及对性生活的过于担忧等，也可能是因为患者自身缺少性知识，常常手淫就会引起早泄，还有男性如果患病，包括前列腺和泌尿系的一些炎症感染，或是血糖高，心脑血管不好，所以疾病的发生和生活中很多方面都有关，要多方入手进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:52,
gold-00169,,conditional,早泄的病,早泄的病,143,147,出现,导致出现早泄的病因，和这些方面都是有关系的，目前看来主要是患者心理上出现了一些问题，比如在过去的性生活中有过不好的体验，亦或是夫妻感情不合等，很多缺乏性知识的男性，经常观摩一些刺激性的图文、视频均可导致早泄，或是男性不幸患上一些疾病，如泌尿系感染和前列腺问题，或是骨盆骨折以及高血糖等，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:55,
gold-00170,,conditional,常见的疾病,常见的疾病,131,136,时,之所以会发生早泄，主要包括这些，首先可能是患者自身的一些心理问题导致的，比如过去性生活的时候发生过一些不愉快，不管是突然中断或是受到一些惊吓等，此外，调查发现很多早泄的男性对性知识的了解少之又少，经常看一些刺激性的影片，时间久了就会早泄，或是男性本身有一些疾病，常见的疾病主要是前列腺和泌尿系，还有就是有心脑血管疾病的情况下，这边建议你在了解了早泄病因之后是可以去正确进行预防的,dialogue_weak:早泄:answer:男科5-13000.csv:59,
gold-00171,,conditional,泌尿系感染,泌尿系感染,135,140,如果,发生早射的原因，和以下几个方面有关，首先可能是患者自身的一些心理问题导致的，比如部分男性比较自卑，在另一半面前抬不起头，或是工作压力大，情绪焦虑等，另外，男性如果缺少对性知识的了解，经常看一些刺激性的影片，时间久了就会早泄，或者如果男性患有一些疾病，也是会诱发早泄的，如泌尿系感染和前列腺问题，或是发生股份骨折，会有心脑血管疾病，所以早泄的发生和很多因素都有关，要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:62,
gold-00172,,conditional,泌尿系感染,泌尿系感染,122,127,如果,男性早泄的主因，主要是这几种，心理因素是其中比较主要的，比如部分男性比较自卑，在另一半面前抬不起头，或是工作压力大，情绪焦虑等，再者，一些男性如果缺少对性知识的认知，无节制的手淫就会引发早泄，除了这两点，男性如果患上一些男科疾病也会诱发早泄，如泌尿系感染和前列腺问题，或是骨盆骨折以及高血糖等，所以疾病的发生和生活中很多方面都有关，要多方入手进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:63,
gold-00173,,conditional,患病,患病,120,122,如果,发生早射的原因，常见的有这几种，心理问题是其中比较主要的因素，比如部分男性比较自卑，在另一半面前抬不起头，或是工作压力大，情绪焦虑等，此外，调查发现很多早泄的男性对性知识的了解少之又少，经常看一些刺激性的影片，时间久了就会早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或有糖尿病或是骨折等，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:64,
gold-00174,,conditional,前列腺炎,前列腺炎,126,130,如果,发生早射的原因，常见的有这几种，心理问题是其中比较主要的因素，比如部分男性比较自卑，在另一半面前抬不起头，或是工作压力大，情绪焦虑等，此外，调查发现很多早泄的男性对性知识的了解少之又少，经常看一些刺激性的影片，时间久了就会早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或有糖尿病或是骨折等，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:64,
gold-00175,,conditional,或有糖尿病,或有糖尿病,138,143,如果,发生早射的原因，常见的有这几种，心理问题是其中比较主要的因素，比如部分男性比较自卑，在另一半面前抬不起头，或是工作压力大，情绪焦虑等，此外，调查发现很多早泄的男性对性知识的了解少之又少，经常看一些刺激性的影片，时间久了就会早泄，还有男性如果患病，比如像前列腺炎、前列腺钙化等，或有糖尿病或是骨折等，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:64,
gold-00176,,conditional,会有心脑血管疾病,会有心脑血管疾病,145,153,出现,引发早泄的主要病因，和以下几个方面有关，首先可能是患者出现了一些心理问题，如在性生活被人为的突然中断，亦或是受到了一些不良的外界因素影响等，再者，一些男性如果缺少对性知识的认知，长期手淫、自慰，就是早泄主因之一，还有就是一些器质性疾病了，主要是前列腺或是泌尿系统出现问题，或是发生股份骨折，会有心脑血管疾病，早泄的病因多且复杂，希望了解后能够正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:65,
gold-00177,,conditional,早泄的病,早泄的病,154,158,出现,引发早泄的主要病因，和以下几个方面有关，首先可能是患者出现了一些心理问题，如在性生活被人为的突然中断，亦或是受到了一些不良的外界因素影响等，再者，一些男性如果缺少对性知识的认知，长期手淫、自慰，就是早泄主因之一，还有就是一些器质性疾病了，主要是前列腺或是泌尿系统出现问题，或是发生股份骨折，会有心脑血管疾病，早泄的病因多且复杂，希望了解后能够正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:65,
gold-00178,,conditional,还有就是有心脑血管疾病,还有就是有心脑血管疾病,121,132,出现,出现早泄情况的主因，常见的有这几种，其中心理问题是比较主要的，比如像夫妻感情不和，或是第一次性体验不愉快，男性如果没有及时的接受性教育，看一些不健康的图书、音频，就容易发生早泄，或者说，患有一些器质性的疾病，主要是前列腺或是泌尿系统出现问题，还有就是有心脑血管疾病的情况下，所以疾病的发生和生活中很多方面都有关，要多方入手进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:70,
gold-00179,,conditional,所以疾病,所以疾病,137,141,出现,出现早泄情况的主因，常见的有这几种，其中心理问题是比较主要的，比如像夫妻感情不和，或是第一次性体验不愉快，男性如果没有及时的接受性教育，看一些不健康的图书、音频，就容易发生早泄，或者说，患有一些器质性的疾病，主要是前列腺或是泌尿系统出现问题，还有就是有心脑血管疾病的情况下，所以疾病的发生和生活中很多方面都有关，要多方入手进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:70,
gold-00180,,conditional,患病,患病,96,98,如果,男性发生早泄的原因，主要包括这几种，心理问题的发生是其中比较主要的一点，比如工作压力大，长期处于焦虑情绪，或是性生活不愉快等，很多缺乏性知识的男性，经常自慰手淫就会成为早泄导火索，还有男性如果患病，比如一些男性疾病，前列腺炎、前列腺增生等，或是血糖高，心脑血管不好，所以导致早泄发生的因素很多，要从多方面入手进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:83,
gold-00181,,conditional,前列腺炎,前列腺炎,108,112,如果,男性发生早泄的原因，主要包括这几种，心理问题的发生是其中比较主要的一点，比如工作压力大，长期处于焦虑情绪，或是性生活不愉快等，很多缺乏性知识的男性，经常自慰手淫就会成为早泄导火索，还有男性如果患病，比如一些男性疾病，前列腺炎、前列腺增生等，或是血糖高，心脑血管不好，所以导致早泄发生的因素很多，要从多方面入手进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:83,
gold-00182,,conditional,前列腺疾病或是泌尿系感染,前列腺疾病或是泌尿系感染,123,135,如果,发生早射的原因，可能与这些相关，心理问题是其中比较主要的因素，男性在性生活的过程中被迫中断，或是受到一些惊吓，亦或是一些不良的外界因素干扰等，也可能是因为患者自身缺少性知识，长期观看不良视频就会引发早泄，还有如果得病了也会成为早泄的诱因之一，比如前列腺疾病或是泌尿系感染，或是骨盆发生骨折，血糖高等，早泄的病因并不单一，了解后务必要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:88,
gold-00183,,conditional,早泄发生的病,早泄发生的病,137,143,出现,出现早泄情况的主因，主要包括这几种，首当其冲的就是患者自身的心理因素，比如在过去的性生活中有过不好的体验，亦或是夫妻感情不合等，另外还有对性知识认知的匮乏，无节制的手淫就会引发早泄，还有就是一些器质性疾病了，主要是前列腺或是泌尿系统出现问题，或是像高血糖以及心脑血管等疾病，早泄发生的病因主要就这几个方面，可以有针对性的去进行预防,dialogue_weak:早泄:answer:男科5-13000.csv:90,
gold-00184,,conditional,不然的话症,不然的话症,84,89,如果,根据你的叙述，你目前再次出现的症状有可能是前列腺的问题，你这个年龄前列腺再次出现问题大多数都是继发的，大多数都是由性交的习惯引发的，如果你有性交的习惯，必须尽早的戒掉，不然的话症状会越来越重的，建议你只要戒掉性交，适当锻练，应当很快症状就可以纾解的,dialogue_weak:前列腺炎:answer:男科5-13000.csv:95,
gold-00185,,conditional,应当很快症,应当很快症,112,117,当,根据你的叙述，你目前再次出现的症状有可能是前列腺的问题，你这个年龄前列腺再次出现问题大多数都是继发的，大多数都是由性交的习惯引发的，如果你有性交的习惯，必须尽早的戒掉，不然的话症状会越来越重的，建议你只要戒掉性交，适当锻练，应当很快症状就可以纾解的,dialogue_weak:前列腺炎:answer:男科5-13000.csv:95,
