id,gold_label,weak_label,entity,answer_span,start,end,cue,text,source,notes
gold-00186,,conditional,常见的疾病,常见的疾病,111,116,如果,引发早泄的原因，主要包括这些，目前看来男性心理问题占大部分，比如在过去的性生活中有过不好的体验，亦或是夫妻感情不合等，其次，像一些对性知识并不了解的男性，频繁手淫就可能导致早泄，或者如果男性患有一些疾病，也是会诱发早泄的，常见的疾病主要是前列腺和泌尿系，或是有心脑血管病变等，所以早泄的发生和很多因素都有关，要正确预防,dialogue_weak:早泄:answer:男科5-13000.csv:96,
gold-00187,,conditional,一般是无菌性炎症,一般是无菌性炎症,13,21,如果,如果确认是慢性前列腺炎症，一般是无菌性炎症，可以口服中药治疗调养，症状逐渐获得压制。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:98,
gold-00188,,conditional,治疗需要有口服消炎药,治疗需要有口服消炎药,6,16,时,包皮龟头炎，治疗需要有口服消炎药和外用擦剂同时进行比较快速。,dialogue_weak:龟头炎:answer:男科5-13000.csv:103,
gold-00189,,conditional,甚至会一再病,甚至会一再病,54,60,时,"但最主要的还是病患必须互相配合医师诊病，千万千万压制自己要抓的欲念，否则患部一直受刺激，只会让效果大打折扣，甚至会一再病发,平时留意始终保持患部的干爽，千万千万不要穿太紧的内裤，平常泡澡的时候必须擦洗夹缝，忌搔抓、搓揉、磨擦、烫洗等，洗完澡后，也要始终保持干爽，必要时也可以洒些吸汗的痱子粉。",dialogue_weak:阴囊湿疹:answer:男科5-13000.csv:105,
gold-00190,,conditional,当患者再次出现病,当患者再次出现病,0,8,时,当患者再次出现病情进步时，需要有积极实施干涉。,dialogue_weak:前列腺增生:answer:男科5-13000.csv:111,
gold-00191,,conditional,补肾益气药物治疗,补肾益气药物治疗,22,30,时,根据你的症状看，肾虚的可能性比较大，可以口服补肾益气药物治疗，平时要积极参加体育锻炼，以大幅提高身心素质，多食一些具备补肾固精效用的食物如栗子、甲鱼等。,dialogue_weak:早泄:answer:男科5-13000.csv:117,
gold-00192,,conditional,可以服食补肾益气药,可以服食补肾益气药,34,43,当,给你说的情况，我认为这种情况应当戒掉不良生活习惯锻炼身体，增强体质，可以服食补肾益气药物治疗。,dialogue_weak:阳痿:answer:男科5-13000.csv:129,
gold-00193,,conditional,留意对症,留意对症,104,108,如果,阴囊潮湿不是病态，因此如无其它不适，留意局部的清洁干燥即可，平时留意清淡饮食，少吃生冷食物，少吃辛辣鱼腥食物，不过一般阴囊的潮湿可能会和前列腺疾病是有的关系的，建议你还是积极做前列腺的仔细检查确认具体的病情，留意对症治疗，如果同时伴发搔痒，可能会是由于潮湿滋长细菌引发了传染，必要时涂抹对症乳膏软膏治疗，具体可以到医院系统仔细检查治疗多吃壮阳食物：壮阳食物主要有狗肉、羊肉、麻雀、核桃、牛鞭、羊肾等,dialogue_weak:阴囊湿疹:answer:男科5-13000.csv:133,
gold-00194,,conditional,也易患本病,也易患本病,10,15,时,在外部因素的效用下，也易患本病，建议您及时到正规的男科医院，通过有关的仔细检查，查明病因，对症治疗,dialogue_weak:阴囊湿疹:answer:男科5-13000.csv:134,
gold-00195,,conditional,查明病,查明病,40,43,时,在外部因素的效用下，也易患本病，建议您及时到正规的男科医院，通过有关的仔细检查，查明病因，对症治疗,dialogue_weak:阴囊湿疹:answer:男科5-13000.csv:134,
gold-00196,,conditional,可以配合口服补肾益气药,可以配合口服补肾益气药,34,45,时,如果有早泄，在这种状况的时候，我们可以，先采取保守治疗的方式来解决，可以配合口服补肾益气药物治疗，另外必要的时候实在不能稳定的话，再选择手术治疗。,dialogue_weak:早泄:answer:男科5-13000.csv:136,
gold-00197,,conditional,补肾益气药物治疗,补肾益气药物治疗,40,48,时,如果有早泄，在这种状况的时候，我们可以，先采取保守治疗的方式来解决，可以配合口服补肾益气药物治疗，另外必要的时候实在不能稳定的话，再选择手术治疗。,dialogue_weak:早泄:answer:男科5-13000.csv:136,
gold-00198,,conditional,属于重症,属于重症,2,6,如果,如果属于重症患者一般建议手术治疗比较。,dialogue_weak:精索静脉曲张:answer:男科5-13000.csv:137,
gold-00199,,conditional,救治时可口服补肾益气药,救治时可口服补肾益气药,0,11,时,救治时可口服补肾益气药物救治，长时间饭后口服，会有效的。,dialogue_weak:早泄:answer:男科5-13000.csv:143,
gold-00200,,conditional,补肾益气药物救治,补肾益气药物救治,6,14,时,救治时可口服补肾益气药物救治，长时间饭后口服，会有效的。,dialogue_weak:早泄:answer:男科5-13000.csv:143,
gold-00201,,historical,行得通经皮刺击插管精索内静脉栓塞,行得通经皮刺击插管精索内静脉栓塞,7,23,术后,如手术后病发，行得通经皮刺击插管精索内静脉栓塞术。,dialogue_weak:精索静脉曲张:answer:男科5-13000.csv:152,
gold-00202,,historical,只好代表以前有过炎症,只好代表以前有过炎症,31,41,既往,前列腺中的纤维化点一般就是既往有前列腺慢性炎症，愈后遗留下的，只好代表以前有过炎症，现在一般绝不会有什么症状，也无须治疗。,dialogue_weak:前列腺钙化:answer:男科5-13000.csv:389,
gold-00203,,historical,更何况手术本身就拥有许多的后遗症,更何况手术本身就拥有许多的后遗症,73,89,术后,绝大部分人可能都知晓前列腺炎尤其是慢性前列腺炎是很难治疗的，而对于慢性前列腺炎的治疗更是个“慢过程”，即使是手术后也是需要有使用药物来长期调养的，更何况手术本身就拥有许多的后遗症问题。,dialogue_weak:前列腺囊肿:answer:男科5-13000.csv:535,
gold-00204,,historical,药物来长期调养的,药物来长期调养的,64,72,术后,绝大部分人可能都知晓前列腺炎尤其是慢性前列腺炎是很难治疗的，而对于慢性前列腺炎的治疗更是个“慢过程”，即使是手术后也是需要有使用药物来长期调养的，更何况手术本身就拥有许多的后遗症问题。,dialogue_weak:前列腺囊肿:answer:男科5-13000.csv:535,
gold-00205,,historical,你的前列腺炎,你的前列腺炎,9,15,病史,从你的病史叙述看，你的前列腺炎确诊明确，建议到当地好点三甲医院泌尿外科复诊，可以做个前列腺液及PSA仔细检查明确，如果诊断可以考虑持继抗感染一周到半个月左右时间，不要吃辛辣刺激食物不要喝啤酒等。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:1063,
gold-00206,,historical,致使包皮龟头炎,致使包皮龟头炎,12,19,术后,包皮过长，容易藏污纳垢，致使包皮龟头炎，给与手术后，因为勃起容易拉伤系带处，因此建议你平时需要有始终保持局部清洁卫生，可以使用 米浮拭擦伤口，增进伤口愈合，始终保持局部干燥卫生即可针对患者来说，包皮包茎病情严重就要立刻对症治疗，恰当用药，否则会致使包皮包茎再次病发,dialogue_weak:包皮包茎:answer:男科5-13000.csv:1072,
gold-00207,,historical,不需要天天换药,不需要天天换药,43,50,术后,包茎手术在绝大多数正规医院门诊就可以进行的，不需要住院，手术后第三天换药一次就可以的，不需要天天换药，也不需要天天行半导体治疗，一般手术后8到10天就可以拆线。,dialogue_weak:包皮包茎:answer:男科5-13000.csv:1331,
gold-00208,,historical,留意每天的换药,留意每天的换药,141,148,术后,"刚做完手术你这要留意始终保持切口纱布清洁干燥,虽然现在已经四天了，但是伤口还没长好，运动的时候还是要留意的，不要吃辛辣刺激食物,平时要多饮水，一般术后当然也会再次出现一些并发症，也不要太担心，比如说再次出现水肿，会的呀，由于重力的效用致使的，可以将阴囊抬起，一般3-7天后即可消褪，留意每天的换药，一般术后七天左右就可以拆线了",dialogue_weak:包皮包茎:answer:男科5-13000.csv:1421,
gold-00209,,historical,你不定期换药,你不定期换药,38,44,术后,包皮环切术是治疗阴茎包皮过长常用的手术治疗方案，术后需要有留意刀口卫生，建议你不定期换药，一般情况下在术后7天拆线，需要有看刀口结疤情况。,dialogue_weak:包皮包茎:answer:男科5-13000.csv:1423,
gold-00210,,historical,运用冰片,运用冰片,19,23,术后,包皮过长要环切治疗，术后的浮肿很常见，运用冰片冷敷是可以的，要留意不要烫伤皮肤。,dialogue_weak:龟头炎:answer:男科5-13000.csv:1441,
gold-00211,,historical,可以运用消肿止痛的药,可以运用消肿止痛的药,20,30,术后,建议术后水肿是很常见的，所以请不要惊慌，可以运用消肿止痛的药物治疗。,dialogue_weak:龟头炎:answer:男科5-13000.csv:1441,
gold-00212,,historical,包皮手术后水肿是比较常见的症,包皮手术后水肿是比较常见的症,0,14,术后,包皮手术后水肿是比较常见的症状，术后3到4天内阴茎头轻度水肿是正常现象，但拥有个体差异，水肿原因是包皮环切术后，因包皮系带处的血液循环比较丰富，术后皮肤的血管淋巴管被截断，新的回供应路创建，致使流入不好，需有一段时间。,dialogue_weak:龟头炎:answer:男科5-13000.csv:1447,
gold-00213,,historical,详细的病,详细的病,18,22,病史,早泄的确诊主要依据患者对病史的陈述，详细的病史寻问是确诊和治疗早泄的根本，早泄的确诊是靠完整的病史来出是的，任何有射精过快的患者都应当详细的寻问其病史。,dialogue_weak:早泄:answer:男科5-13000.csv:1544,
gold-00214,,historical,早泄的确诊是靠完整的病,早泄的确诊是靠完整的病,37,48,病史,早泄的确诊主要依据患者对病史的陈述，详细的病史寻问是确诊和治疗早泄的根本，早泄的确诊是靠完整的病史来出是的，任何有射精过快的患者都应当详细的寻问其病史。,dialogue_weak:早泄:answer:男科5-13000.csv:1544,
gold-00215,,historical,一般3天后换药,一般3天后换药,15,22,术后,尽量少行走，以免术后运动破皮，一般3天后换药一次，过了三天左右正常运动一般无大碍了。,dialogue_weak:包皮包茎:answer:男科5-13000.csv:1734,
gold-00216,,historical,但是有的患者就会再次出现病,但是有的患者就会再次出现病,29,42,术后,这个与根据个人体质、病情等因素有关系的，有的患者不会病发，但是有的患者就会再次出现病发，所以在手术后必须注意预防工作，术后要注意歇息，注意不要做一些使腹内压升高的活动等。,dialogue_weak:精索静脉曲张:answer:男科5-13000.csv:1828,
gold-00217,,historical,消炎药个星期左右,消炎药个星期左右,10,18,术后,包皮术后一般建议口服消炎药个星期左右，伤口始终保持干净的情况下2到3天灭菌换药一次。,dialogue_weak:龟头炎:answer:男科5-13000.csv:2110,
gold-00218,,historical,你目前主要是附睾炎,你目前主要是附睾炎,10,19,病史,根据你的叙述及病史，你目前主要是附睾炎睾丸变大了，输液二十多天，现在不红不肿的，你想了解一下情况怎么办。,dialogue_weak:急性附睾炎:answer:男科5-13000.csv:2125,
gold-00219,,historical,患者症,患者症,24,27,术后,但是术后短期内会拥有局部血液循环障碍及流入不畅，患者症状缓解不明显的现象，可给与拉高阴囊等对症治疗，待局部流入通过侧支循环往复的创建稳定后，你的症状即可有缓解。,dialogue_weak:精索静脉曲张:answer:男科5-13000.csv:2394,
gold-00220,,historical,一般3天后换药,一般3天后换药,39,46,术后,做完包皮包茎手术之后，需要有卧床休息1-2天，尽量少幸运，以免术后运动有破皮，一般3天后换药一次，过了三天左右正常运动。,dialogue_weak:包皮包茎:answer:男科5-13000.csv:2636,
gold-00221,,historical,应按医生的建议按时到医院换药,应按医生的建议按时到医院换药,42,56,术后,青年人更需注意，应防止看情色书籍，电视等，恋人应暂隐瞒，不要热吻做爱等，防止性刺激，应按医生的建议按时到医院换药，术后应遵医嘱用药预防工作传染,dialogue_weak:包皮包茎:answer:男科5-13000.csv:2732,
gold-00222,,historical,抗感染,抗感染,5,8,术后,4、术后、抗感染、抗消炎,dialogue_weak:早泄:answer:男科5-13000.csv:3110,
gold-00223,,historical,抗消炎,抗消炎,9,12,术后,4、术后、抗感染、抗消炎,dialogue_weak:早泄:answer:男科5-13000.csv:3110,
gold-00224,,historical,抗消炎,抗消炎,8,11,术后,5、术后抗感染、抗消炎。,dialogue_weak:早泄:answer:男科5-13000.csv:3126,
gold-00225,,historical,过早的性交或是性生活有利于疾病,过早的性交或是性生活有利于疾病,57,72,术后,因为现在临床诊断上对于精索静脉曲张的手术主要是采取微创技术，所以术后的护肤是比较快的，一般在术后一个月就可以同房，过早的性交或是性生活有利于疾病的恢复，建议您要注意适度，防止频繁的性生活。,dialogue_weak:精索静脉曲张:answer:男科5-13000.csv:3290,
gold-00226,,historical,应该是属于慢性前列腺炎,应该是属于慢性前列腺炎,29,40,病史,你好：根据你的叙述，有前列腺炎的病史十多年，反反复复复发，应该是属于慢性前列腺炎，慢性前列腺炎是不容易康复的。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:3452,
gold-00227,,historical,慢性前列腺炎,慢性前列腺炎,41,47,病史,你好：根据你的叙述，有前列腺炎的病史十多年，反反复复复发，应该是属于慢性前列腺炎，慢性前列腺炎是不容易康复的。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:3452,
gold-00228,,historical,及病因方才能对症,及病因方才能对症,44,52,病史,这个阳痿早泄，勃起不坚，这属于男性性功能障碍，就是说需要有这个融合，临床诊断症状就病史，及病因方才能对症对因治疗,dialogue_weak:阳痿早泄:answer:男科5-13000.csv:3579,
gold-00229,,historical,行得通经皮刺击插管精索内静脉栓塞,行得通经皮刺击插管精索内静脉栓塞,9,25,术后,3.如手术后病发，行得通经皮刺击插管精索内静脉栓塞术。,dialogue_weak:精索静脉曲张:answer:男科5-13000.csv:5636,
gold-00230,,historical,前列腺炎,前列腺炎,36,40,术后,多为细菌侵及睾丸所致，传染途径以倒行传染为基础，多再次发生在下尿路感染、前列腺炎、经尿道手术后以及长期羁押导尿管的患者，引来附睾睾丸炎，也可以经血行播散至睾丸，引来单纯的睾丸炎，致病菌常为大肠杆菌、变形杆菌、葡萄球菌、肠球菌及绿脓杆菌等。,dialogue_weak:睾丸扭转:answer:男科5-13000.csv:5783,
gold-00231,,historical,引来附睾睾丸炎,引来附睾睾丸炎,60,67,术后,多为细菌侵及睾丸所致，传染途径以倒行传染为基础，多再次发生在下尿路感染、前列腺炎、经尿道手术后以及长期羁押导尿管的患者，引来附睾睾丸炎，也可以经血行播散至睾丸，引来单纯的睾丸炎，致病菌常为大肠杆菌、变形杆菌、葡萄球菌、肠球菌及绿脓杆菌等。,dialogue_weak:睾丸扭转:answer:男科5-13000.csv:5783,
gold-00232,,historical,更何况手术本身就拥有许多的后遗症,更何况手术本身就拥有许多的后遗症,72,88,术后,绝大部分人可能会都知晓前列腺炎尤其是慢性前列腺炎是很难治疗的，而对于慢性前列腺炎的治疗更是个慢过程，即使是手术后也是需要有使用药物来长期调养的，更何况手术本身就拥有许多的后遗症问题。,dialogue_weak:前列腺囊肿:answer:男科5-13000.csv:5802,
gold-00233,,historical,药物来长期调养的,药物来长期调养的,63,71,术后,绝大部分人可能会都知晓前列腺炎尤其是慢性前列腺炎是很难治疗的，而对于慢性前列腺炎的治疗更是个慢过程，即使是手术后也是需要有使用药物来长期调养的，更何况手术本身就拥有许多的后遗症问题。,dialogue_weak:前列腺囊肿:answer:男科5-13000.csv:5802,
gold-00234,,historical,前列腺炎,前列腺炎,19,23,术后,"睾丸炎病因多见于倒行传染如下尿路感染,前列腺炎,尿道手术后,长期羁押导尿管者等等;",dialogue_weak:睾丸炎:answer:男科5-13000.csv:6001,
gold-00235,,historical,随着病,随着病,21,24,术后,前列腺增生手术后初期需要有置放导尿管排尿，随着病情康复，逐渐将尿管剪除，以免置放时间过长引来传染。,dialogue_weak:前列腺增生:answer:男科5-13000.csv:6211,
gold-00236,,historical,精囊炎,精囊炎,46,49,病史,死精症可从以下许多症状来确诊、有些患者无临床诊断症状，部分患者或有慢性前列腺炎病史、睾丸炎、精囊炎等，有的患者有遗精、早泄或是性欲低下的现象、对死精的症状确诊的主要依据就是精液化验，一般来说，精液化验不活精子数的40%以上者，称之为死精过多。,dialogue_weak:死精症:answer:男科5-13000.csv:6273,
gold-00237,,historical,防止伤口感染,防止伤口感染,24,30,术后,术后需2个星期，增加对阴茎的刺激，防止经常勃起，防止伤口感染，有的服食抗生素几天消肿就可男科医院生殖整形筛查中心是第一家男性生殖整形和性功能重建谈判临床诊断基地。,dialogue_weak:龟头炎:answer:男科5-13000.csv:6366,
gold-00238,,historical,更何况手术本身就拥有许多的后遗症,更何况手术本身就拥有许多的后遗症,74,90,术后,绝大部分人可能会都知晓前列腺炎尤其是慢性前列腺炎是很难治疗的，而对于慢性前列腺炎的治疗更是个“慢过程”，即使是手术后也是需要有使用药物来长期调养的，更何况手术本身就拥有许多的后遗症问题。,dialogue_weak:前列腺囊肿:answer:男科5-13000.csv:6462,
gold-00239,,historical,药物来长期调养的,药物来长期调养的,65,73,术后,绝大部分人可能会都知晓前列腺炎尤其是慢性前列腺炎是很难治疗的，而对于慢性前列腺炎的治疗更是个“慢过程”，即使是手术后也是需要有使用药物来长期调养的，更何况手术本身就拥有许多的后遗症问题。,dialogue_weak:前列腺囊肿:answer:男科5-13000.csv:6462,
gold-00240,,historical,前列腺炎,前列腺炎,62,66,术后,从您的叙述看不能够剔除睾丸炎，附睾炎等情况的可能会，多为细菌侵及睾丸所致，传染途径以倒行传染为基础，多再次发生在下尿路感染、前列腺炎、经尿道手术后以及长期羁押导尿管的患者，引来附睾睾丸炎，也可以经血行播散至睾丸，引来单纯的睾丸炎，致病菌常为大肠杆菌、变形杆菌、葡萄球菌、肠球菌及绿脓杆菌等。,dialogue_weak:睾丸炎:answer:男科5-13000.csv:6719,
gold-00241,,historical,引来附睾睾丸炎,引来附睾睾丸炎,86,93,术后,从您的叙述看不能够剔除睾丸炎，附睾炎等情况的可能会，多为细菌侵及睾丸所致，传染途径以倒行传染为基础，多再次发生在下尿路感染、前列腺炎、经尿道手术后以及长期羁押导尿管的患者，引来附睾睾丸炎，也可以经血行播散至睾丸，引来单纯的睾丸炎，致病菌常为大肠杆菌、变形杆菌、葡萄球菌、肠球菌及绿脓杆菌等。,dialogue_weak:睾丸炎:answer:男科5-13000.csv:6719,
gold-00242,,historical,针对性用药,针对性用药,105,110,术后,1、术前的仔细检查费用：前列腺痛的术前仔细检查是非常重要的2、手术费用：前列腺痛的手术费主要就是根据不同的人流方式而有所差异的3、术后消炎费：这一小部分费用并不是千篇一律的，主要还是需要有根据手术后的不同情况，针对性用药，费用也有不同。,dialogue_weak:前列腺痛:answer:男科5-13000.csv:6806,
gold-00243,,historical,需要有长期的服用药,需要有长期的服用药,83,92,术后,建议较好还是注意休息，作好伤口的局部卫生预防工作感染的现象，建议较好还是去正规的医院理解治疗，一般私立医院的话收费比较昂贵，术后一定要注意实施调养早泄病情易反反复复，需要有长期的服用药物。,dialogue_weak:早泄:answer:男科5-13000.csv:6960,
gold-00244,,historical,只好代表以前有过炎症,只好代表以前有过炎症,31,41,既往,前列腺中的纤维化点一般就是既往有前列腺慢性炎症，愈后遗留下的，只好代表以前有过炎症，现在一般不会有什么症状，也无须治疗。,dialogue_weak:前列腺钙化:answer:男科5-13000.csv:7072,
gold-00245,,historical,随着病,随着病,21,24,术后,前列腺增生手术后初期需要有置放导尿管排尿，随着病情康复，逐渐将尿管剪除，以免置放时间过长导致感染。,dialogue_weak:前列腺增生:answer:男科5-13000.csv:7101,
gold-00246,,historical,寄生虫感染,寄生虫感染,10,15,既往,也可因霉菌、螺旋体、寄生虫感染引发，既往有睾丸外伤者，可再次发生肉芽肿性睾丸炎。,dialogue_weak:睾丸炎:answer:男科5-13000.csv:7304,
gold-00247,,historical,可再次发生肉芽肿性睾丸炎,可再次发生肉芽肿性睾丸炎,27,39,既往,也可因霉菌、螺旋体、寄生虫感染引发，既往有睾丸外伤者，可再次发生肉芽肿性睾丸炎。,dialogue_weak:睾丸炎:answer:男科5-13000.csv:7304,
gold-00248,,historical,有上感症,有上感症,12,16,术后,你是疝气手术术后第四天，有上感症状，这是可以口服止咳药的，这是必须这样救治的，增加一切增强腹压的诱因。,dialogue_weak:疝气:answer:男科5-13000.csv:7537,
gold-00249,,historical,这是可以口服止咳药,这是可以口服止咳药,18,27,术后,你是疝气手术术后第四天，有上感症状，这是可以口服止咳药的，这是必须这样救治的，增加一切增强腹压的诱因。,dialogue_weak:疝气:answer:男科5-13000.csv:7537,
gold-00250,,historical,止咳药的,止咳药的,24,28,术后,你是疝气手术术后第四天，有上感症状，这是可以口服止咳药的，这是必须这样救治的，增加一切增强腹压的诱因。,dialogue_weak:疝气:answer:男科5-13000.csv:7537,
gold-00251,,family_history,针对病,针对病,12,15,父亲,建议你父亲积极就诊救治，针对病因救治。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:1518,
gold-00252,,family_history,BPH,BPH,28,31,家族史,近年来也注意到抽烟、肥胖及吸毒、家族史、人种及地理环境对BPH再次发生的关系。,dialogue_weak:前列腺增生:answer:男科5-13000.csv:1793,
gold-00253,,family_history,许多精索静脉曲张症,许多精索静脉曲张症,0,9,父亲,许多精索静脉曲张症状较轻，因此许多患者不采用治疗，但这样的行为是错误的，精索静脉曲张不治疗会抹杀男性做父亲的权利，因此，该病的治疗不容忽视。,dialogue_weak:精索静脉曲张:answer:男科5-13000.csv:8879,
gold-00254,,family_history,该病,该病,60,62,父亲,许多精索静脉曲张症状较轻，因此许多患者不采用治疗，但这样的行为是错误的，精索静脉曲张不治疗会抹杀男性做父亲的权利，因此，该病的治疗不容忽视。,dialogue_weak:精索静脉曲张:answer:男科5-13000.csv:8879,
gold-00255,,family_history,前列腺增生对症,前列腺增生对症,18,25,父亲,建议你带你父亲比较好到正规医院复诊，前列腺增生对症治疗方才能获得好的治疗效果。,dialogue_weak:前列腺增生:answer:男科5-13000.csv:20757,
gold-00256,,family_history,专心给父亲服食之前的药,专心给父亲服食之前的药,0,11,父亲,专心给父亲服食之前的药为佳前列腺钙化是可以纾解的。,dialogue_weak:前列腺钙化:answer:男科5-13000.csv:23195,
gold-00257,,family_history,诊断是什么病,诊断是什么病,16,22,父亲,建议你父亲先去医院做个仔细检查，诊断是什么病原体传染所致。,dialogue_weak:前列腺增生:answer:男科5-13000.csv:27254,
gold-00258,,family_history,对该病,对该病,26,29,家族史,近年来发觉，抽烟，肥胖醺酒，家族史，人种及地域环境，对该病的再次发生都是有关系的。,dialogue_weak:前列腺增生:answer:男科5-13000.csv:31269,
gold-00259,,family_history,但是对于糖尿病,但是对于糖尿病,16,23,母亲,剖宫产宝宝仔细检查血糖不是常规，但是对于糖尿病母亲或者巨大儿是常规。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:38120,
gold-00260,,family_history,你父亲的情况需要有考量是癌症,你父亲的情况需要有考量是癌症,0,14,父亲,你父亲的情况需要有考量是癌症晚期致使的营养不良。,dialogue_weak:男性功能障碍:answer:男科5-13000.csv:43785,
gold-00261,,family_history,hcg,hcg,37,40,母亲,小孩子降生的时候睾丸没正常下来，就是隐睾，也就是睾丸没上升，和母亲体内血液hcg的数量还不够，没让小孩子很好的睾丸从腹腔里面上升到阴囊的位置有关系，也就是个隐睾，实施手术治疗，可以基本根治，越早手术效果越好，防止成年以后影响到小孩正常的个精子生长发育,dialogue_weak:睾丸畸形:answer:男科5-13000.csv:48698,
gold-00262,,family_history,你父亲可以适当口服强精补肾的中药,你父亲可以适当口服强精补肾的中药,0,16,父亲,你父亲可以适当口服强精补肾的中药实施调养。,dialogue_weak:睾丸炎:answer:男科5-13000.csv:53975,
gold-00263,,family_history,强精补肾的中药实施调养,强精补肾的中药实施调养,9,20,父亲,你父亲可以适当口服强精补肾的中药实施调养。,dialogue_weak:睾丸炎:answer:男科5-13000.csv:53975,
gold-00264,,family_history,你患慢性前列腺炎,你患慢性前列腺炎,0,8,家族史,你患慢性前列腺炎已经有三年的时间了，但是慢性前列腺炎疾病并不会引来前列腺癌再次发生的，致使前列腺癌疾病的病因很有可能与家族史有关系的，如果家族有患癌症人群那么你患癌的几率会比较高，再出也可能与激素方面有关系，或者年龄都有关系的。,dialogue_weak:前列腺炎:answer:男科5-13000.csv:54717,
